'{': [@0,69:69='{',<34>,7:0]
IDENT: [@1,71:73='int',<21>,8:0]
IDENT: [@2,75:75='a',<21>,8:4]
'=': [@3,77:77='=',<24>,8:6]
INT: [@4,79:79='3',<44>,8:8]
';': [@5,80:80=';',<37>,8:9]
IDENT: [@6,82:84='int',<21>,9:0]
IDENT: [@7,86:86='b',<21>,9:4]
'=': [@8,88:88='=',<24>,9:6]
INT: [@9,90:90='5',<44>,9:8]
';': [@10,91:91=';',<37>,9:9]
IDENT: [@11,93:93='b',<21>,10:0]
'=': [@12,95:95='=',<24>,10:2]
IDENT: [@13,97:97='a',<21>,10:4]
'+': [@14,99:99='+',<25>,10:6]
IDENT: [@15,101:101='b',<21>,10:8]
';': [@16,102:102=';',<37>,10:9]
'}': [@17,116:116='}',<35>,12:0]
