`> [7, 0] Program
   +> ListDeclClass [List with 0 elements]
   `> [7, 0] Main
      +> ListDeclVar [List with 0 elements]
      `> ListInst [List with 15 elements]
         []> [8, 2] Assign
         ||  +> [8, 0] Identifier (a)
         ||  `> [8, 6] Plus
         ||     +> [8, 4] Int (1)
         ||     `> [8, 8] Int (2)
         []> [9, 2] Assign
         ||  +> [9, 0] Identifier (a)
         ||  `> [9, 6] Multiply
         ||     +> [9, 4] Int (1)
         ||     `> [9, 8] Int (2)
         []> [10, 2] Assign
         ||  +> [10, 0] Identifier (a)
         ||  `> [10, 6] Minus
         ||     +> [10, 4] Int (1)
         ||     `> [10, 8] Int (2)
         []> [11, 2] Assign
         ||  +> [11, 0] Identifier (a)
         ||  `> [11, 6] Divide
         ||     +> [11, 4] Int (1)
         ||     `> [11, 8] Int (2)
         []> [12, 2] Assign
         ||  +> [12, 0] Identifier (a)
         ||  `> [12, 6] Modulo
         ||     +> [12, 4] Int (1)
         ||     `> [12, 8] Int (2)
         []> [13, 2] Assign
         ||  +> [13, 0] Identifier (a)
         ||  `> [13, 6] Lower
         ||     +> [13, 4] Int (1)
         ||     `> [13, 8] Int (2)
         []> [14, 2] Assign
         ||  +> [14, 0] Identifier (a)
         ||  `> [14, 6] LowerOrEqual
         ||     +> [14, 4] Int (1)
         ||     `> [14, 9] Int (2)
         []> [15, 2] Assign
         ||  +> [15, 0] Identifier (a)
         ||  `> [15, 6] Greater
         ||     +> [15, 4] Int (1)
         ||     `> [15, 8] Int (2)
         []> [16, 2] Assign
         ||  +> [16, 0] Identifier (a)
         ||  `> [16, 6] GreaterOrEqual
         ||     +> [16, 4] Int (1)
         ||     `> [16, 9] Int (2)
         []> [17, 2] Assign
         ||  +> [17, 0] Identifier (a)
         ||  `> [17, 6] Equals
         ||     +> [17, 4] Int (1)
         ||     `> [17, 9] Int (2)
         []> [18, 2] Assign
         ||  +> [18, 0] Identifier (a)
         ||  `> [18, 6] NotEquals
         ||     +> [18, 4] Int (1)
         ||     `> [18, 9] Int (2)
         []> [19, 2] Assign
         ||  +> [19, 0] Identifier (a)
         ||  `> [19, 6] And
         ||     +> [19, 4] Int (1)
         ||     `> [19, 9] Int (2)
         []> [20, 2] Assign
         ||  +> [20, 0] Identifier (a)
         ||  `> [20, 6] Or
         ||     +> [20, 4] Int (1)
         ||     `> [20, 9] Int (2)
         []> [21, 2] Assign
         ||  +> [21, 0] Identifier (a)
         ||  `> [21, 4] Not
         ||     `> [21, 5] Int (1)
         []> [22, 2] Assign
             +> [22, 0] Identifier (a)
             `> [22, 4] UnaryMinus
                `> [22, 5] Int (2)
