`> [8, 0] Program
   +> ListDeclClass [List with 0 elements]
   `> [8, 0] Main
      +> [9, 0] ListDeclVar [List with 11 elements]
      |  []> [9, 4] DeclVar
      |  ||  +> [9, 0] Identifier (int)
      |  ||  +> [9, 4] Identifier (a)
      |  ||  `> NoInitialization
      |  []> [10, 4] DeclVar
      |  ||  +> [10, 0] Identifier (int)
      |  ||  +> [10, 4] Identifier (a)
      |  ||  `> [10, 6] Initialization
      |  ||     `> [10, 8] Int (4)
      |  []> [11, 6] DeclVar
      |  ||  +> [11, 0] Identifier (float)
      |  ||  +> [11, 6] Identifier (a)
      |  ||  `> [11, 8] Initialization
      |  ||     `> [11, 10] Float (5.5)
      |  []> [12, 5] DeclVar
      |  ||  +> [12, 0] Identifier (bool)
      |  ||  +> [12, 5] Identifier (b)
      |  ||  `> [12, 7] Initialization
      |  ||     `> [12, 9] BooleanLiteral (true)
      |  []> [13, 5] DeclVar
      |  ||  +> [13, 0] Identifier (bool)
      |  ||  +> [13, 5] Identifier (b)
      |  ||  `> [13, 7] Initialization
      |  ||     `> [13, 9] Identifier (a$_)
      |  []> [14, 13] DeclVar
      |  ||  +> [14, 0] Identifier (type_inconnu)
      |  ||  +> [14, 13] Identifier (a)
      |  ||  `> NoInitialization
      |  []> [15, 4] DeclVar
      |  ||  +> [15, 0] Identifier (int)
      |  ||  +> [15, 4] Identifier (a)
      |  ||  `> [15, 6] Initialization
      |  ||     `> [15, 8] Identifier (b)
      |  []> [16, 4] DeclVar
      |  ||  +> [16, 0] Identifier (int)
      |  ||  +> [16, 4] Identifier (a)
      |  ||  `> [16, 6] Initialization
      |  ||     `> [16, 8] BooleanLiteral (true)
      |  []> [17, 6] DeclVar
      |  ||  +> [17, 0] Identifier (float)
      |  ||  +> [17, 6] Identifier (a)
      |  ||  `> [17, 8] Initialization
      |  ||     `> [17, 10] Identifier (int)
      |  []> [18, 2] DeclVar
      |  ||  +> [18, 0] Identifier (a)
      |  ||  +> [18, 2] Identifier (a)
      |  ||  `> [18, 4] Initialization
      |  ||     `> [18, 6] Identifier (a)
      |  []> [19, 2] DeclVar
      |      +> [19, 0] Identifier (a)
      |      +> [19, 2] Identifier (a)
      |      `> NoInitialization
      `> [20, 0] ListInst [List with 0 elements]
